Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: uproot in /raven/u/dvoss/.local/lib/python3.9/site-packages (5.3.10)
Requirement already satisfied: typing-extensions>=4.1.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (4.12.2)
Requirement already satisfied: cramjam>=2.5.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.8.3)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (1.22.4)
Requirement already satisfied: packaging in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from uproot) (21.0)
Requirement already satisfied: fsspec in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2024.6.1)
Requirement already satisfied: awkward>=2.4.6 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.6.6)
Requirement already satisfied: importlib-metadata>=4.13.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (8.0.0)
Requirement already satisfied: awkward-cpp==35 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (35)
Requirement already satisfied: zipp>=0.5 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from importlib-metadata>=4.13.0->awkward>=2.4.6->uproot) (3.6.0)
Requirement already satisfied: pyparsing>=2.0.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from packaging->uproot) (3.0.4)
Defaulting to user installation because normal site-packages is not writeable
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Installing collected packages: argparse
Successfully installed argparse-1.4.0
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: pyslha in /raven/u/dvoss/.local/lib/python3.9/site-packages (3.2.6)
Requirement already satisfied: tex2pix>=0.1.5 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from pyslha) (0.3.1)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: structlog in /raven/u/dvoss/.local/lib/python3.9/site-packages (24.4.0)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: imageio[ffmpeg] in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (2.9.0)
Requirement already satisfied: Pillow in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (8.4.0)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (1.22.4)
Requirement already satisfied: imageio-ffmpeg in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (0.5.1)
Requirement already satisfied: setuptools in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from imageio-ffmpeg->imageio[ffmpeg]) (58.0.4)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: seaborn in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (0.11.2)
Requirement already satisfied: numpy>=1.15 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from seaborn) (1.22.4)
Requirement already satisfied: matplotlib>=2.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (3.4.3)
Requirement already satisfied: pandas>=0.23 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.3.4)
Requirement already satisfied: scipy>=1.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.7.1)
Requirement already satisfied: pillow>=6.2.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (8.4.0)
Requirement already satisfied: cycler>=0.10 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (0.10.0)
Requirement already satisfied: pyparsing>=2.2.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (3.0.4)
Requirement already satisfied: python-dateutil>=2.7 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (2.8.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (1.3.1)
Requirement already satisfied: six in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from cycler>=0.10->matplotlib>=2.2->seaborn) (1.16.0)
Requirement already satisfied: pytz>=2017.3 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from pandas>=0.23->seaborn) (2021.3)
Starting iteration 1
Initial Training points:  tensor([0.8528, 0.5812, 0.1617, 0.0046], device='cuda:0') torch.Size([4])
These training_points are used in the GP tensor([0.8528, 0.5812, 0.1617, 0.0046], device='cuda:0')
Likelihood: GaussianLikelihood(
  (noise_covar): HomoskedasticNoise(
    (raw_noise_constraint): Interval(1.000E-05, 1.000E-02)
Iter 7: Output mean: 1.1554688215255737, Output variance: 1.0
Iter 8: Likelihood Mean: 1.1704546213150024, Variance: 1.0051908493041992
Iter 8: Output mean: 1.1704546213150024, Output variance: 1.0
Iter 9: Likelihood Mean: 1.185449481010437, Variance: 1.005213737487793
Iter 9: Output mean: 1.185449481010437, Output variance: 1.0
Iter 10: Likelihood Mean: 1.2004469633102417, Variance: 1.0052372217178345
Iter 10: Output mean: 1.2004469633102417, Output variance: 1.0
Iter 11: Likelihood Mean: 1.2154425382614136, Variance: 1.0052610635757446
Iter 11: Output mean: 1.2154425382614136, Output variance: 1.0
Iter 12: Likelihood Mean: 1.2304327487945557, Variance: 1.0052851438522339
Iter 12: Output mean: 1.2304327487945557, Output variance: 1.0
Iter 13: Likelihood Mean: 1.245414137840271, Variance: 1.0053094625473022
Iter 13: Output mean: 1.245414137840271, Output variance: 1.0
Iter 14: Likelihood Mean: 1.2603870630264282, Variance: 1.0053342580795288
Iter 14: Output mean: 1.2603870630264282, Output variance: 1.0
Iter 15: Likelihood Mean: 1.2753456830978394, Variance: 1.0053589344024658
Iter 15: Output mean: 1.2753456830978394, Output variance: 1.0
Iter 16: Likelihood Mean: 1.2902907133102417, Variance: 1.005383849143982
Iter 16: Output mean: 1.2902907133102417, Output variance: 1.0
Iter 17: Likelihood Mean: 1.3052171468734741, Variance: 1.005408763885498
Iter 17: Output mean: 1.3052171468734741, Output variance: 1.0
Iter 18: Likelihood Mean: 1.3200870752334595, Variance: 1.00543212890625
Iter 18: Output mean: 1.3200870752334595, Output variance: 1.0
Iter 19: Likelihood Mean: 1.3349050283432007, Variance: 1.005454421043396
Iter 19: Output mean: 1.3349050283432007, Output variance: 1.0
Iter 20: Likelihood Mean: 1.3496712446212769, Variance: 1.0054749250411987
Iter 20: Output mean: 1.3496712446212769, Output variance: 1.0
Iter 21: Likelihood Mean: 1.364431381225586, Variance: 1.0054960250854492
Iter 21: Output mean: 1.364431381225586, Output variance: 1.0
Iter 22: Likelihood Mean: 1.3791818618774414, Variance: 1.005517840385437
Iter 22: Output mean: 1.3791818618774414, Output variance: 1.0
Iter 23: Likelihood Mean: 1.3938792943954468, Variance: 1.0055383443832397
Iter 23: Output mean: 1.3938792943954468, Output variance: 1.0
Iter 24: Likelihood Mean: 1.4085263013839722, Variance: 1.005557656288147
Iter 24: Output mean: 1.4085263013839722, Output variance: 1.0
Iter 25: Likelihood Mean: 1.4231226444244385, Variance: 1.00557541847229
Iter 25: Output mean: 1.4231226444244385, Output variance: 1.0
Iter 26: Likelihood Mean: 1.4377119541168213, Variance: 1.005593180656433
Iter 26: Output mean: 1.4377119541168213, Output variance: 1.0
Iter 27: Likelihood Mean: 1.4522517919540405, Variance: 1.0056103467941284
Iter 27: Output mean: 1.4522517919540405, Output variance: 1.0
Iter 28: Likelihood Mean: 1.4667829275131226, Variance: 1.0056276321411133
Iter 28: Output mean: 1.4667829275131226, Output variance: 1.0
Iter 29: Likelihood Mean: 1.48130202293396, Variance: 1.0056452751159668
Iter 29: Output mean: 1.48130202293396, Output variance: 1.0
Iter 30: Likelihood Mean: 1.4957668781280518, Variance: 1.0056618452072144
Iter 30: Output mean: 1.4957668781280518, Output variance: 1.0
Iter 31: Likelihood Mean: 1.5102189779281616, Variance: 1.0056787729263306
Iter 31: Output mean: 1.5102189779281616, Output variance: 1.0
Iter 32: Likelihood Mean: 1.5246142148971558, Variance: 1.005693793296814
Iter 32: Output mean: 1.5246142148971558, Output variance: 1.0
Iter 33: Likelihood Mean: 1.5389978885650635, Variance: 1.0057098865509033
Iter 33: Output mean: 1.5389978885650635, Output variance: 1.0
Iter 34: Likelihood Mean: 1.553323745727539, Variance: 1.0057239532470703
Iter 34: Output mean: 1.553323745727539, Output variance: 1.0
Iter 35: Likelihood Mean: 1.567637324333191, Variance: 1.0057392120361328
Iter 35: Output mean: 1.567637324333191, Output variance: 1.0
Iter 36: Likelihood Mean: 1.5819342136383057, Variance: 1.0057547092437744
Iter 36: Output mean: 1.5819342136383057, Output variance: 1.0
Iter 37: Likelihood Mean: 1.5962125062942505, Variance: 1.0057711601257324
Iter 37: Output mean: 1.5962125062942505, Output variance: 1.0
Iter 38: Likelihood Mean: 1.6104696989059448, Variance: 1.0057883262634277
Iter 38: Output mean: 1.6104696989059448, Output variance: 1.0
Iter 39: Likelihood Mean: 1.6247020959854126, Variance: 1.005805492401123
Iter 39: Output mean: 1.6247020959854126, Output variance: 1.0
Iter 40: Likelihood Mean: 1.6389089822769165, Variance: 1.0058233737945557
Iter 40: Output mean: 1.6389089822769165, Output variance: 1.0
Iter 41: Likelihood Mean: 1.6530876159667969, Variance: 1.00584077835083
Iter 41: Output mean: 1.6530876159667969, Output variance: 1.0
Iter 42: Likelihood Mean: 1.667236566543579, Variance: 1.005858063697815
Iter 42: Output mean: 1.667236566543579, Output variance: 1.0
Iter 43: Likelihood Mean: 1.6813544034957886, Variance: 1.0058751106262207
Iter 43: Output mean: 1.6813544034957886, Output variance: 1.0
Iter 44: Likelihood Mean: 1.6954395771026611, Variance: 1.0058917999267578
Iter 44: Output mean: 1.6954395771026611, Output variance: 1.0
Iter 45: Likelihood Mean: 1.7094913721084595, Variance: 1.0059092044830322
Iter 45: Output mean: 1.7094913721084595, Output variance: 1.0
Iter 46: Likelihood Mean: 1.7235081195831299, Variance: 1.0059267282485962
Iter 46: Output mean: 1.7235081195831299, Output variance: 1.0
Iter 47: Likelihood Mean: 1.7374485731124878, Variance: 1.0059425830841064
Iter 47: Output mean: 1.7374485731124878, Output variance: 1.0
Iter 48: Likelihood Mean: 1.7513540983200073, Variance: 1.0059587955474854
Iter 48: Output mean: 1.7513540983200073, Output variance: 1.0
Iter 49: Likelihood Mean: 1.7652266025543213, Variance: 1.0059744119644165
Iter 49: Output mean: 1.7652266025543213, Output variance: 1.0
Iter 50: Likelihood Mean: 1.7790645360946655, Variance: 1.0059906244277954
Iter 50: Output mean: 1.7790645360946655, Output variance: 1.0
Iter 51: Likelihood Mean: 1.7928673028945923, Variance: 1.0060062408447266
Iter 51: Output mean: 1.7928673028945923, Output variance: 1.0
Iter 52: Likelihood Mean: 1.8065935373306274, Variance: 1.006019949913025
Iter 52: Output mean: 1.8065935373306274, Output variance: 1.0
Iter 53: Likelihood Mean: 1.8202861547470093, Variance: 1.006034255027771
Iter 53: Output mean: 1.8202861547470093, Output variance: 1.0
Iter 54: Likelihood Mean: 1.8339061737060547, Variance: 1.0060455799102783
Iter 54: Output mean: 1.8339061737060547, Output variance: 1.0
Iter 55: Likelihood Mean: 1.8474944829940796, Variance: 1.006057620048523
Iter 55: Output mean: 1.8474944829940796, Output variance: 1.0
Iter 56: Likelihood Mean: 1.861050009727478, Variance: 1.0060701370239258
Iter 56: Output mean: 1.861050009727478, Output variance: 1.0
Iter 57: Likelihood Mean: 1.8745712041854858, Variance: 1.0060831308364868
Iter 57: Output mean: 1.8745712041854858, Output variance: 1.0
Iter 58: Likelihood Mean: 1.8880199193954468, Variance: 1.0060932636260986
Iter 58: Output mean: 1.8880199193954468, Output variance: 1.0
Iter 59: Likelihood Mean: 1.9014358520507812, Variance: 1.0061039924621582
Iter 59: Output mean: 1.9014358520507812, Output variance: 1.0
Iter 60: Likelihood Mean: 1.914781928062439, Variance: 1.006111979484558
Iter 60: Output mean: 1.914781928062439, Output variance: 1.0
Iter 61: Likelihood Mean: 1.9280586242675781, Variance: 1.0061182975769043
Iter 61: Output mean: 1.9280586242675781, Output variance: 1.0
Iter 62: Likelihood Mean: 1.9413093328475952, Variance: 1.00612473487854
Iter 62: Output mean: 1.9413093328475952, Output variance: 1.0
Iter 63: Likelihood Mean: 1.954494833946228, Variance: 1.0061283111572266
Iter 63: Output mean: 1.954494833946228, Output variance: 1.0
Iter 64: Likelihood Mean: 1.9676169157028198, Variance: 1.0061298608779907
Iter 64: Output mean: 1.9676169157028198, Output variance: 1.0
Iter 65: Likelihood Mean: 1.9806759357452393, Variance: 1.0061302185058594
Iter 65: Output mean: 1.9806759357452393, Output variance: 1.0
Iter 66: Likelihood Mean: 1.9936736822128296, Variance: 1.0061296224594116
Iter 66: Output mean: 1.9936736822128296, Output variance: 1.0
Iter 67: Likelihood Mean: 2.006612539291382, Variance: 1.006128191947937
Iter 67: Output mean: 2.006612539291382, Output variance: 1.0
Iter 68: Likelihood Mean: 2.01953387260437, Variance: 1.0061269998550415
Iter 68: Output mean: 2.01953387260437, Output variance: 1.0
Iter 69: Likelihood Mean: 2.032395601272583, Variance: 1.0061249732971191
Iter 69: Output mean: 2.032395601272583, Output variance: 1.0
Iter 70: Likelihood Mean: 2.045238733291626, Variance: 1.0061235427856445
Iter 70: Output mean: 2.045238733291626, Output variance: 1.0
Iter 71: Likelihood Mean: 2.0580215454101562, Variance: 1.0061211585998535
Iter 71: Output mean: 2.0580215454101562, Output variance: 1.0
Iter 72: Likelihood Mean: 2.0707499980926514, Variance: 1.0061167478561401
Iter 72: Output mean: 2.0707499980926514, Output variance: 1.0
Iter 73: Likelihood Mean: 2.083456039428711, Variance: 1.0061142444610596
Iter 73: Output mean: 2.083456039428711, Output variance: 1.0
Iter 74: Likelihood Mean: 2.096137762069702, Variance: 1.006113052368164
Iter 74: Output mean: 2.096137762069702, Output variance: 1.0
Iter 75: Likelihood Mean: 2.108797073364258, Variance: 1.0061124563217163
Iter 75: Output mean: 2.108797073364258, Output variance: 1.0
Iter 76: Likelihood Mean: 2.121432065963745, Variance: 1.0061120986938477
Iter 76: Output mean: 2.121432065963745, Output variance: 1.0
Iter 77: Likelihood Mean: 2.1340396404266357, Variance: 1.006111979484558
Iter 77: Output mean: 2.1340396404266357, Output variance: 1.0
Iter 78: Likelihood Mean: 2.1466190814971924, Variance: 1.0061120986938477
Iter 78: Output mean: 2.1466190814971924, Output variance: 1.0
Iter 79: Likelihood Mean: 2.159135341644287, Variance: 1.0061097145080566
Iter 79: Output mean: 2.159135341644287, Output variance: 1.0
Iter 80: Likelihood Mean: 2.1716227531433105, Variance: 1.0061076879501343
Iter 80: Output mean: 2.1716227531433105, Output variance: 1.0
Iter 81: Likelihood Mean: 2.184074878692627, Variance: 1.006107211112976
Iter 81: Output mean: 2.184074878692627, Output variance: 1.0
Iter 82: Likelihood Mean: 2.196457624435425, Variance: 1.0061053037643433
Iter 82: Output mean: 2.196457624435425, Output variance: 1.0
Iter 83: Likelihood Mean: 2.2088124752044678, Variance: 1.006103515625
Iter 83: Output mean: 2.2088124752044678, Output variance: 1.0
Iter 84: Likelihood Mean: 2.22113037109375, Variance: 1.0061033964157104
Iter 84: Output mean: 2.22113037109375, Output variance: 1.0
Iter 85: Likelihood Mean: 2.233380079269409, Variance: 1.0061016082763672
Iter 85: Output mean: 2.233380079269409, Output variance: 1.0
Iter 86: Likelihood Mean: 2.2455637454986572, Variance: 1.0060986280441284
Iter 86: Output mean: 2.2455637454986572, Output variance: 1.0
Iter 87: Likelihood Mean: 2.257720708847046, Variance: 1.0060958862304688
Iter 87: Output mean: 2.257720708847046, Output variance: 1.0
Iter 88: Likelihood Mean: 2.2698121070861816, Variance: 1.0060919523239136
Iter 88: Output mean: 2.2698121070861816, Output variance: 1.0
Iter 89: Likelihood Mean: 2.2818410396575928, Variance: 1.0060867071151733
Iter 89: Output mean: 2.2818410396575928, Output variance: 1.0
Iter 90: Likelihood Mean: 2.2938451766967773, Variance: 1.0060819387435913
Iter 90: Output mean: 2.2938451766967773, Output variance: 1.0
Iter 91: Likelihood Mean: 2.3058154582977295, Variance: 1.0060789585113525
Iter 91: Output mean: 2.3058154582977295, Output variance: 1.0
Iter 92: Likelihood Mean: 2.3177480697631836, Variance: 1.0060771703720093
Iter 92: Output mean: 2.3177480697631836, Output variance: 1.0
Iter 93: Likelihood Mean: 2.3296444416046143, Variance: 1.0060770511627197
Iter 93: Output mean: 2.3296444416046143, Output variance: 1.0
Iter 94: Likelihood Mean: 2.341503381729126, Variance: 1.006077766418457
Iter 94: Output mean: 2.341503381729126, Output variance: 1.0
Iter 95: Likelihood Mean: 2.3532962799072266, Variance: 1.0060768127441406
Iter 95: Output mean: 2.3532962799072266, Output variance: 1.0
Iter 96: Likelihood Mean: 2.365060806274414, Variance: 1.0060757398605347
Iter 96: Output mean: 2.365060806274414, Output variance: 1.0
Iter 97: Likelihood Mean: 2.3767597675323486, Variance: 1.006072998046875
Iter 97: Output mean: 2.3767597675323486, Output variance: 1.0
Iter 98: Likelihood Mean: 2.3884308338165283, Variance: 1.0060703754425049
Iter 98: Output mean: 2.3884308338165283, Output variance: 1.0
Iter 99: Likelihood Mean: 2.4000632762908936, Variance: 1.0060691833496094
Iter 99: Output mean: 2.4000632762908936, Output variance: 1.0
Iter 100: Likelihood Mean: 2.411656141281128, Variance: 1.0060690641403198
Iter 100: Output mean: 2.411656141281128, Output variance: 1.0
Iter 101: Likelihood Mean: 2.423208713531494, Variance: 1.0060700178146362
Iter 101: Output mean: 2.423208713531494, Output variance: 1.0
Iter 102: Likelihood Mean: 2.434703826904297, Variance: 1.0060676336288452
Iter 102: Output mean: 2.434703826904297, Output variance: 1.0
Iter 103: Likelihood Mean: 2.446143865585327, Variance: 1.006062388420105
Iter 103: Output mean: 2.446143865585327, Output variance: 1.0
Iter 104: Likelihood Mean: 2.4575202465057373, Variance: 1.0060557126998901
Iter 104: Output mean: 2.4575202465057373, Output variance: 1.0
Iter 105: Likelihood Mean: 2.468834638595581, Variance: 1.0060478448867798
Iter 105: Output mean: 2.468834638595581, Output variance: 1.0
Iter 106: Likelihood Mean: 2.4800896644592285, Variance: 1.0060386657714844
Iter 106: Output mean: 2.4800896644592285, Output variance: 1.0
Iter 107: Likelihood Mean: 2.491309881210327, Variance: 1.0060315132141113
Iter 107: Output mean: 2.491309881210327, Output variance: 1.0
Iter 108: Likelihood Mean: 2.5024936199188232, Variance: 1.0060259103775024
Iter 108: Output mean: 2.5024936199188232, Output variance: 1.0
Iter 109: Likelihood Mean: 2.5136399269104004, Variance: 1.0060219764709473
Iter 109: Output mean: 2.5136399269104004, Output variance: 1.0
Iter 110: Likelihood Mean: 2.5247368812561035, Variance: 1.0060150623321533
Iter 110: Output mean: 2.5247368812561035, Output variance: 1.0
Iter 111: Likelihood Mean: 2.5358059406280518, Variance: 1.0060083866119385
Iter 111: Output mean: 2.5358059406280518, Output variance: 1.0
Iter 112: Likelihood Mean: 2.54682993888855, Variance: 1.0060036182403564
Iter 112: Output mean: 2.54682993888855, Output variance: 1.0
Iter 113: Likelihood Mean: 2.5578134059906006, Variance: 1.0059999227523804
Iter 113: Output mean: 2.5578134059906006, Output variance: 1.0
Iter 114: Likelihood Mean: 2.56874680519104, Variance: 1.005993366241455
Iter 114: Output mean: 2.56874680519104, Output variance: 1.0
Iter 115: Likelihood Mean: 2.579638719558716, Variance: 1.005988359451294
Iter 115: Output mean: 2.579638719558716, Output variance: 1.0
Iter 116: Likelihood Mean: 2.590484619140625, Variance: 1.0059847831726074
Iter 116: Output mean: 2.590484619140625, Output variance: 1.0
Iter 117: Likelihood Mean: 2.6012887954711914, Variance: 1.0059826374053955
Iter 117: Output mean: 2.6012887954711914, Output variance: 1.0
Iter 118: Likelihood Mean: 2.6120502948760986, Variance: 1.0059814453125
Iter 118: Output mean: 2.6120502948760986, Output variance: 1.0
Iter 119: Likelihood Mean: 2.622769594192505, Variance: 1.0059814453125
Iter 119: Output mean: 2.622769594192505, Output variance: 1.0
Iter 120: Likelihood Mean: 2.6334450244903564, Variance: 1.0059823989868164
Iter 120: Output mean: 2.6334450244903564, Output variance: 1.0
Iter 121: Likelihood Mean: 2.644071340560913, Variance: 1.0059795379638672
Iter 121: Output mean: 2.644071340560913, Output variance: 1.0
Iter 122: Likelihood Mean: 2.6546518802642822, Variance: 1.0059778690338135
Iter 122: Output mean: 2.6546518802642822, Output variance: 1.0
Iter 123: Likelihood Mean: 2.66520094871521, Variance: 1.0059759616851807
Iter 123: Output mean: 2.66520094871521, Output variance: 1.0
Iter 124: Likelihood Mean: 2.6757047176361084, Variance: 1.0059750080108643
Iter 124: Output mean: 2.6757047176361084, Output variance: 1.0
Iter 125: Likelihood Mean: 2.686147928237915, Variance: 1.005971908569336
Iter 125: Output mean: 2.686147928237915, Output variance: 1.0
Iter 126: Likelihood Mean: 2.6965596675872803, Variance: 1.005968451499939
Iter 126: Output mean: 2.6965596675872803, Output variance: 1.0
Iter 127: Likelihood Mean: 2.7069249153137207, Variance: 1.0059664249420166
Iter 127: Output mean: 2.7069249153137207, Output variance: 1.0
Iter 128: Likelihood Mean: 2.7172281742095947, Variance: 1.0059620141983032
Iter 128: Output mean: 2.7172281742095947, Output variance: 1.0
Iter 129: Likelihood Mean: 2.7274715900421143, Variance: 1.005955696105957
Iter 129: Output mean: 2.7274715900421143, Output variance: 1.0
Iter 130: Likelihood Mean: 2.737656593322754, Variance: 1.0059477090835571
Iter 130: Output mean: 2.737656593322754, Output variance: 1.0
Iter 131: Likelihood Mean: 2.7477853298187256, Variance: 1.005938172340393
Iter 131: Output mean: 2.7477853298187256, Output variance: 1.0
Iter 132: Likelihood Mean: 2.7578656673431396, Variance: 1.0059304237365723
Iter 132: Output mean: 2.7578656673431396, Output variance: 1.0
Iter 133: Likelihood Mean: 2.767918348312378, Variance: 1.005922794342041
Iter 133: Output mean: 2.767918348312378, Output variance: 1.0
Iter 134: Likelihood Mean: 2.7779266834259033, Variance: 1.0059168338775635
Iter 134: Output mean: 2.7779266834259033, Output variance: 1.0
Iter 135: Likelihood Mean: 2.787893533706665, Variance: 1.0059120655059814
Iter 135: Output mean: 2.787893533706665, Output variance: 1.0
Iter 136: Likelihood Mean: 2.7978153228759766, Variance: 1.0059088468551636
Iter 136: Output mean: 2.7978153228759766, Output variance: 1.0
Iter 137: Likelihood Mean: 2.8076958656311035, Variance: 1.00590181350708
Iter 137: Output mean: 2.8076958656311035, Output variance: 1.0
Iter 138: Likelihood Mean: 2.817534923553467, Variance: 1.0058917999267578
Iter 138: Output mean: 2.817534923553467, Output variance: 1.0
Iter 139: Likelihood Mean: 2.827343463897705, Variance: 1.0058821439743042
Iter 139: Output mean: 2.827343463897705, Output variance: 1.0
Iter 140: Likelihood Mean: 2.8370931148529053, Variance: 1.0058708190917969
Iter 140: Output mean: 2.8370931148529053, Output variance: 1.0
Iter 141: Likelihood Mean: 2.8467955589294434, Variance: 1.005861520767212
Iter 141: Output mean: 2.8467955589294434, Output variance: 1.0
Iter 142: Likelihood Mean: 2.85646653175354, Variance: 1.0058525800704956
Iter 142: Output mean: 2.85646653175354, Output variance: 1.0
Iter 143: Likelihood Mean: 2.866088390350342, Variance: 1.005845308303833
Iter 143: Output mean: 2.866088390350342, Output variance: 1.0
Iter 144: Likelihood Mean: 2.875654935836792, Variance: 1.0058395862579346
Iter 144: Output mean: 2.875654935836792, Output variance: 1.0
Iter 145: Likelihood Mean: 2.885190010070801, Variance: 1.005833625793457
Iter 145: Output mean: 2.885190010070801, Output variance: 1.0
Iter 146: Likelihood Mean: 2.8946754932403564, Variance: 1.0058293342590332
Iter 146: Output mean: 2.8946754932403564, Output variance: 1.0
Iter 147: Likelihood Mean: 2.9041213989257812, Variance: 1.0058214664459229
Iter 147: Output mean: 2.9041213989257812, Output variance: 1.0
Iter 148: Likelihood Mean: 2.9135167598724365, Variance: 1.005815029144287
Iter 148: Output mean: 2.9135167598724365, Output variance: 1.0
Iter 149: Likelihood Mean: 2.9228620529174805, Variance: 1.005810260772705
Iter 149: Output mean: 2.9228620529174805, Output variance: 1.0
Iter 150: Likelihood Mean: 2.932157278060913, Variance: 1.005806803703308
Iter 150: Output mean: 2.932157278060913, Output variance: 1.0
Iter 151: Likelihood Mean: 2.9414150714874268, Variance: 1.005799651145935
Iter 151: Output mean: 2.9414150714874268, Output variance: 1.0
Iter 152: Likelihood Mean: 2.950622320175171, Variance: 1.0057939291000366
Iter 152: Output mean: 2.950622320175171, Output variance: 1.0
Iter 153: Likelihood Mean: 2.9597787857055664, Variance: 1.0057897567749023
Iter 153: Output mean: 2.9597787857055664, Output variance: 1.0
Iter 154: Likelihood Mean: 2.9688808917999268, Variance: 1.0057834386825562
Iter 154: Output mean: 2.9688808917999268, Output variance: 1.0
Iter 155: Likelihood Mean: 2.9779484272003174, Variance: 1.0057735443115234
Iter 155: Output mean: 2.9779484272003174, Output variance: 1.0
Iter 156: Likelihood Mean: 2.9869842529296875, Variance: 1.0057640075683594
Iter 156: Output mean: 2.9869842529296875, Output variance: 1.0
Iter 157: Likelihood Mean: 2.9959652423858643, Variance: 1.0057562589645386
Iter 157: Output mean: 2.9959652423858643, Output variance: 1.0
Iter 158: Likelihood Mean: 3.004894495010376, Variance: 1.0057501792907715
Iter 158: Output mean: 3.004894495010376, Output variance: 1.0
Iter 159: Likelihood Mean: 3.013770341873169, Variance: 1.005742073059082
Iter 159: Output mean: 3.013770341873169, Output variance: 1.0
Iter 160: Likelihood Mean: 3.0225939750671387, Variance: 1.0057320594787598
Iter 160: Output mean: 3.0225939750671387, Output variance: 1.0
Iter 161: Likelihood Mean: 3.0313661098480225, Variance: 1.0057241916656494
Iter 161: Output mean: 3.0313661098480225, Output variance: 1.0
Iter 162: Likelihood Mean: 3.040088415145874, Variance: 1.0057176351547241
Iter 162: Output mean: 3.040088415145874, Output variance: 1.0
Iter 163: Likelihood Mean: 3.0487821102142334, Variance: 1.0057111978530884
Iter 163: Output mean: 3.0487821102142334, Output variance: 1.0
Iter 164: Likelihood Mean: 3.0574452877044678, Variance: 1.0057013034820557
Iter 164: Output mean: 3.0574452877044678, Output variance: 1.0
Iter 165: Likelihood Mean: 3.0660717487335205, Variance: 1.0056896209716797
Iter 165: Output mean: 3.0660717487335205, Output variance: 1.0
Iter 166: Likelihood Mean: 3.0746660232543945, Variance: 1.005678415298462
Iter 166: Output mean: 3.0746660232543945, Output variance: 1.0
Iter 167: Likelihood Mean: 3.0832271575927734, Variance: 1.0056642293930054
Iter 167: Output mean: 3.0832271575927734, Output variance: 1.0
Iter 168: Likelihood Mean: 3.091754674911499, Variance: 1.0056475400924683
Iter 168: Output mean: 3.091754674911499, Output variance: 1.0
Iter 169: Likelihood Mean: 3.100224494934082, Variance: 1.0056332349777222
Iter 169: Output mean: 3.100224494934082, Output variance: 1.0
